TradeID,CounterpartyID,ProductType,Notional,FixedRate,FloatingRate,TradeDate,MaturityDate,PayReceive,Currency,BuyCurrency,SellCurrency,ForwardRate,SpotRate,OptionType,Underlying,Strike,CurrentPrice,Expiry,Volatility
FXF0161,CP017,FX_Forward,10000000,,,2025-11-11 02:05:18.482518,2027-10-31 02:05:18.482518,,,GBP,USD,1.2938304136111531,1.27,,,,,,
FXF0162,CP017,FX_Forward,28000000,,,2025-06-21 02:05:18.482520,2027-12-19 02:05:18.482520,,,JPY,USD,0.006726069451411332,0.0067,,,,,,
FXF0163,CP018,FX_Forward,18000000,,,2025-11-22 02:05:18.482522,2028-10-05 02:05:18.482522,,,GBP,USD,1.270774594555188,1.27,,,,,,
FXF0164,CP006,FX_Forward,14000000,,,2025-04-20 02:05:18.482524,2025-11-26 02:05:18.482524,,,JPY,USD,0.006784643277497486,0.0067,,,,,,
FXF0165,CP009,FX_Forward,5000000,,,2025-07-09 02:05:18.482527,2028-01-14 02:05:18.482527,,,EUR,USD,1.1016268746073103,1.1,,,,,,
FXF0166,CP011,FX_Forward,10000000,,,2025-11-06 02:05:18.482529,2027-09-18 02:05:18.482529,,,GBP,USD,1.2882944422740303,1.27,,,,,,
FXF0167,CP009,FX_Forward,4000000,,,2025-04-28 02:05:18.482531,2028-06-09 02:05:18.482531,,,JPY,USD,0.0066391531124614924,0.0067,,,,,,
FXF0168,CP010,FX_Forward,10000000,,,2025-10-24 02:05:18.482533,2029-07-03 02:05:18.482533,,,EUR,USD,1.1154965154672685,1.1,,,,,,
FXF0169,CP005,FX_Forward,12000000,,,2025-03-25 02:05:18.482535,2029-01-27 02:05:18.482535,,,JPY,USD,0.006741604850811257,0.0067,,,,,,
FXF0170,CP015,FX_Forward,7000000,,,2025-03-06 02:05:18.482537,2028-03-18 02:05:18.482537,,,JPY,USD,0.006641412777434777,0.0067,,,,,,
FXF0171,CP018,FX_Forward,7000000,,,2025-11-17 02:05:18.482539,2027-08-19 02:05:18.482539,,,JPY,USD,0.00675987659046854,0.0067,,,,,,
FXF0172,CP013,FX_Forward,29000000,,,2025-05-02 02:05:18.482541,2027-10-30 02:05:18.482541,,,EUR,USD,1.0876880608857917,1.1,,,,,,
FXF0173,CP018,FX_Forward,9000000,,,2025-03-12 02:05:18.482543,2027-09-29 02:05:18.482543,,,EUR,USD,1.1216249147463822,1.1,,,,,,
FXF0174,CP019,FX_Forward,27000000,,,2025-03-03 02:05:18.482546,2028-03-11 02:05:18.482546,,,EUR,USD,1.0991458094023725,1.1,,,,,,
FXF0175,CP002,FX_Forward,9000000,,,2025-09-08 02:05:18.482548,2028-08-31 02:05:18.482548,,,JPY,USD,0.0066592128677177885,0.0067,,,,,,
FXF0176,CP001,FX_Forward,7000000,,,2025-03-05 02:05:18.482550,2029-12-30 02:05:18.482550,,,JPY,USD,0.00679768409192237,0.0067,,,,,,
FXF0177,CP001,FX_Forward,28000000,,,2025-01-31 02:05:18.482552,2029-11-16 02:05:18.482552,,,JPY,USD,0.006798667095485815,0.0067,,,,,,
FXF0178,CP013,FX_Forward,12000000,,,2025-02-13 02:05:18.482554,2029-02-08 02:05:18.482554,,,JPY,USD,0.00660898722822846,0.0067,,,,,,
FXF0179,CP010,FX_Forward,5000000,,,2025-07-20 02:05:18.482556,2027-02-09 02:05:18.482556,,,EUR,USD,1.1086887443134485,1.1,,,,,,
FXF0180,CP007,FX_Forward,6000000,,,2025-12-10 02:05:18.482558,2030-11-11 02:05:18.482558,,,JPY,USD,0.00675332951779461,0.0067,,,,,,
FXF0181,CP025,FX_Forward,20000000,,,2025-11-09 02:05:18.482560,2028-10-06 02:05:18.482560,,,JPY,USD,0.006823632497233556,0.0067,,,,,,
FXF0182,CP010,FX_Forward,12000000,,,2025-06-05 02:05:18.482563,2026-08-14 02:05:18.482563,,,JPY,USD,0.006787318889151356,0.0067,,,,,,
FXF0183,CP018,FX_Forward,5000000,,,2025-10-26 02:05:18.482565,2028-04-01 02:05:18.482565,,,EUR,USD,1.1107143632768308,1.1,,,,,,
FXF0184,CP012,FX_Forward,8000000,,,2025-11-27 02:05:18.482567,2027-08-18 02:05:18.482567,,,GBP,USD,1.2868724162402534,1.27,,,,,,
FXF0185,CP014,FX_Forward,28000000,,,2025-06-25 02:05:18.482569,2025-12-31 02:05:18.482569,,,GBP,USD,1.2591815371652857,1.27,,,,,,
FXF0186,CP008,FX_Forward,3000000,,,2025-05-08 02:05:18.482571,2028-02-05 02:05:18.482571,,,EUR,USD,1.1026331497415887,1.1,,,,,,
FXF0187,CP006,FX_Forward,20000000,,,2025-07-09 02:05:18.482573,2028-03-12 02:05:18.482573,,,EUR,USD,1.1123131973866505,1.1,,,,,,
FXF0188,CP009,FX_Forward,3000000,,,2025-10-29 02:05:18.482575,2029-10-13 02:05:18.482575,,,GBP,USD,1.2455361281119015,1.27,,,,,,
FXF0189,CP015,FX_Forward,6000000,,,2025-12-08 02:05:18.482577,2029-12-01 02:05:18.482577,,,JPY,USD,0.006671096524667313,0.0067,,,,,,
FXF0190,CP020,FX_Forward,5000000,,,2025-09-06 02:05:18.482579,2028-07-28 02:05:18.482579,,,EUR,USD,1.1127075072023127,1.1,,,,,,
FXF0191,CP017,FX_Forward,13000000,,,2025-04-25 02:05:18.482581,2028-08-15 02:05:18.482581,,,GBP,USD,1.2927227327234219,1.27,,,,,,
FXF0192,CP022,FX_Forward,2000000,,,2025-11-07 02:05:18.482583,2029-06-21 02:05:18.482583,,,GBP,USD,1.2805954578338137,1.27,,,,,,
FXF0193,CP018,FX_Forward,19000000,,,2025-03-09 02:05:18.482585,2028-06-16 02:05:18.482585,,,GBP,USD,1.276142508302588,1.27,,,,,,
FXF0194,CP012,FX_Forward,5000000,,,2025-02-15 02:05:18.482587,2026-08-22 02:05:18.482587,,,GBP,USD,1.294053239634212,1.27,,,,,,
FXF0195,CP012,FX_Forward,8000000,,,2025-06-16 02:05:18.482589,2028-12-05 02:05:18.482589,,,JPY,USD,0.006600863112355009,0.0067,,,,,,
FXF0196,CP006,FX_Forward,16000000,,,2025-09-10 02:05:18.482591,2026-08-01 02:05:18.482591,,,EUR,USD,1.0789734362672758,1.1,,,,,,
FXF0197,CP011,FX_Forward,27000000,,,2025-09-06 02:05:18.482593,2026-10-14 02:05:18.482593,,,JPY,USD,0.006785434552419702,0.0067,,,,,,
FXF0198,CP014,FX_Forward,3000000,,,2025-06-09 02:05:18.482595,2029-05-21 02:05:18.482595,,,JPY,USD,0.006685501925308969,0.0067,,,,,,
FXF0199,CP003,FX_Forward,14000000,,,2025-08-20 02:05:18.482597,2026-08-11 02:05:18.482597,,,EUR,USD,1.1195493599381448,1.1,,,,,,
FXF0200,CP023,FX_Forward,12000000,,,2025-06-06 02:05:18.482599,2028-04-03 02:05:18.482599,,,EUR,USD,1.0851994481324334,1.1,,,,,,
FXF0201,CP020,FX_Forward,23000000,,,2025-04-05 02:05:18.482602,2029-04-29 02:05:18.482602,,,GBP,USD,1.2838593972248538,1.27,,,,,,
FXF0202,CP017,FX_Forward,13000000,,,2025-07-06 02:05:18.482604,2026-03-05 02:05:18.482604,,,JPY,USD,0.00663923355323552,0.0067,,,,,,
FXF0203,CP016,FX_Forward,6000000,,,2025-04-02 02:05:18.482606,2029-02-20 02:05:18.482606,,,EUR,USD,1.1195191004873746,1.1,,,,,,
FXF0204,CP019,FX_Forward,26000000,,,2025-01-25 02:05:18.482608,2027-10-28 02:05:18.482608,,,JPY,USD,0.006824491486568416,0.0067,,,,,,
FXF0205,CP001,FX_Forward,27000000,,,2025-08-08 02:05:18.482610,2028-04-08 02:05:18.482610,,,EUR,USD,1.1212950165102324,1.1,,,,,,
FXF0206,CP003,FX_Forward,18000000,,,2025-11-26 02:05:18.482612,2028-04-12 02:05:18.482612,,,GBP,USD,1.2562816939792671,1.27,,,,,,
FXF0207,CP018,FX_Forward,16000000,,,2025-03-08 02:05:18.482616,2029-09-27 02:05:18.482616,,,EUR,USD,1.109456657768899,1.1,,,,,,
FXF0208,CP014,FX_Forward,26000000,,,2025-05-05 02:05:18.482618,2030-04-22 02:05:18.482618,,,JPY,USD,0.0068254758386811455,0.0067,,,,,,
FXF0209,CP008,FX_Forward,16000000,,,2025-10-21 02:05:18.482620,2026-08-01 02:05:18.482620,,,EUR,USD,1.0820112375778725,1.1,,,,,,
FXF0210,CP020,FX_Forward,8000000,,,2025-10-17 02:05:18.482622,2029-05-11 02:05:18.482622,,,JPY,USD,0.006792401905135327,0.0067,,,,,,
FXF0211,CP012,FX_Forward,22000000,,,2025-01-25 02:05:18.482625,2026-12-16 02:05:18.482625,,,JPY,USD,0.006779541817867559,0.0067,,,,,,
FXF0212,CP014,FX_Forward,16000000,,,2025-06-23 02:05:18.482627,2027-01-08 02:05:18.482627,,,GBP,USD,1.2759258359776535,1.27,,,,,,
FXF0213,CP007,FX_Forward,18000000,,,2025-03-09 02:05:18.482629,2026-10-14 02:05:18.482629,,,EUR,USD,1.0780542007473228,1.1,,,,,,
FXF0214,CP004,FX_Forward,10000000,,,2025-08-22 02:05:18.482631,2028-05-20 02:05:18.482631,,,GBP,USD,1.2794267165912319,1.27,,,,,,
FXF0215,CP022,FX_Forward,23000000,,,2025-03-01 02:05:18.482633,2027-01-27 02:05:18.482633,,,GBP,USD,1.2560574392361419,1.27,,,,,,
FXF0216,CP024,FX_Forward,9000000,,,2025-07-16 02:05:18.482635,2027-05-02 02:05:18.482635,,,EUR,USD,1.0898357097951443,1.1,,,,,,
FXF0217,CP017,FX_Forward,9000000,,,2025-08-09 02:05:18.482637,2028-01-14 02:05:18.482637,,,JPY,USD,0.006829806177183979,0.0067,,,,,,
FXF0218,CP018,FX_Forward,15000000,,,2025-07-12 02:05:18.482639,2028-02-17 02:05:18.482639,,,EUR,USD,1.0811876630629607,1.1,,,,,,
FXF0219,CP011,FX_Forward,14000000,,,2025-03-16 02:05:18.482641,2029-09-11 02:05:18.482641,,,JPY,USD,0.006726805506895975,0.0067,,,,,,
FXF0220,CP006,FX_Forward,10000000,,,2025-09-01 02:05:18.482643,2029-01-09 02:05:18.482643,,,EUR,USD,1.115845385476325,1.1,,,,,,
FXF0221,CP024,FX_Forward,10000000,,,2025-02-18 02:05:18.482645,2028-05-09 02:05:18.482645,,,JPY,USD,0.006694775861865098,0.0067,,,,,,
FXF0222,CP014,FX_Forward,16000000,,,2025-04-12 02:05:18.482648,2030-02-13 02:05:18.482648,,,EUR,USD,1.0825228657976773,1.1,,,,,,
FXF0223,CP020,FX_Forward,2000000,,,2025-06-21 02:05:18.482650,2027-10-25 02:05:18.482650,,,GBP,USD,1.2760023113033605,1.27,,,,,,
FXF0224,CP018,FX_Forward,29000000,,,2025-11-05 02:05:18.482652,2028-04-16 02:05:18.482652,,,GBP,USD,1.2840108805782822,1.27,,,,,,
FXF0225,CP001,FX_Forward,10000000,,,2025-06-27 02:05:18.482654,2030-01-13 02:05:18.482654,,,EUR,USD,1.1007793123089273,1.1,,,,,,
FXF0226,CP013,FX_Forward,21000000,,,2025-04-11 02:05:18.482656,2025-12-29 02:05:18.482656,,,EUR,USD,1.0816303755153787,1.1,,,,,,
FXF0227,CP002,FX_Forward,7000000,,,2025-11-18 02:05:18.482658,2029-07-28 02:05:18.482658,,,GBP,USD,1.2647637024310412,1.27,,,,,,
FXF0228,CP018,FX_Forward,16000000,,,2025-02-11 02:05:18.482660,2028-08-22 02:05:18.482660,,,JPY,USD,0.006619830236083095,0.0067,,,,,,
FXF0229,CP012,FX_Forward,18000000,,,2025-12-01 02:05:18.482662,2029-06-04 02:05:18.482662,,,GBP,USD,1.246692121560187,1.27,,,,,,
FXF0230,CP006,FX_Forward,10000000,,,2025-02-01 02:05:18.482664,2026-10-30 02:05:18.482664,,,JPY,USD,0.00659929095108312,0.0067,,,,,,
FXF0231,CP009,FX_Forward,19000000,,,2025-02-04 02:05:18.482666,2025-08-03 02:05:18.482666,,,GBP,USD,1.2759235127586137,1.27,,,,,,
FXF0232,CP020,FX_Forward,16000000,,,2025-11-08 02:05:18.482668,2026-06-26 02:05:18.482668,,,GBP,USD,1.2763654767388686,1.27,,,,,,
FXF0233,CP011,FX_Forward,21000000,,,2025-06-24 02:05:18.482672,2027-11-05 02:05:18.482672,,,JPY,USD,0.0066958187839498435,0.0067,,,,,,
FXF0234,CP003,FX_Forward,10000000,,,2025-11-24 02:05:18.482674,2028-05-08 02:05:18.482674,,,GBP,USD,1.2861187267140948,1.27,,,,,,
FXF0235,CP018,FX_Forward,23000000,,,2025-01-27 02:05:18.482676,2029-08-03 02:05:18.482676,,,GBP,USD,1.2668812465976687,1.27,,,,,,
FXF0236,CP025,FX_Forward,14000000,,,2025-03-25 02:05:18.482678,2026-12-13 02:05:18.482678,,,JPY,USD,0.006740278841814087,0.0067,,,,,,
FXF0237,CP023,FX_Forward,15000000,,,2025-07-25 02:05:18.482680,2028-06-19 02:05:18.482680,,,JPY,USD,0.006624749348611956,0.0067,,,,,,
FXF0238,CP023,FX_Forward,22000000,,,2025-07-24 02:05:18.482682,2027-05-22 02:05:18.482682,,,EUR,USD,1.0860131882903028,1.1,,,,,,
FXF0239,CP012,FX_Forward,19000000,,,2025-09-13 02:05:18.482684,2026-04-14 02:05:18.482684,,,JPY,USD,0.006577701324265573,0.0067,,,,,,
FXF0240,CP022,FX_Forward,6000000,,,2025-01-26 02:05:18.482686,2029-04-26 02:05:18.482686,,,GBP,USD,1.281135450336231,1.27,,,,,,
FXF0241,CP010,FX_Forward,20000000,,,2025-03-01 02:05:18.482688,2025-11-30 02:05:18.482688,,,EUR,USD,1.0997041812584873,1.1,,,,,,
FXF0242,CP022,FX_Forward,16000000,,,2025-05-13 02:05:18.482690,2028-11-08 02:05:18.482690,,,JPY,USD,0.0066251103814791825,0.0067,,,,,,
FXF0243,CP017,FX_Forward,22000000,,,2025-10-24 02:05:18.482692,2030-08-13 02:05:18.482692,,,EUR,USD,1.1149799058761853,1.1,,,,,,
FXF0244,CP024,FX_Forward,21000000,,,2025-07-14 02:05:18.482694,2026-06-12 02:05:18.482694,,,JPY,USD,0.006677463174127381,0.0067,,,,,,
FXF0245,CP012,FX_Forward,21000000,,,2025-06-11 02:05:18.482697,2026-08-14 02:05:18.482697,,,EUR,USD,1.0932211396720666,1.1,,,,,,
FXF0246,CP009,FX_Forward,5000000,,,2025-10-12 02:05:18.482699,2028-02-12 02:05:18.482699,,,GBP,USD,1.2886452000030204,1.27,,,,,,
FXF0247,CP004,FX_Forward,3000000,,,2025-06-07 02:05:18.482701,2027-02-14 02:05:18.482701,,,GBP,USD,1.2814430891490889,1.27,,,,,,
FXF0248,CP006,FX_Forward,8000000,,,2025-08-11 02:05:18.482703,2026-06-04 02:05:18.482703,,,JPY,USD,0.006807388099555018,0.0067,,,,,,
FXF0249,CP022,FX_Forward,13000000,,,2025-07-17 02:05:18.482705,2028-02-22 02:05:18.482705,,,GBP,USD,1.295000372470106,1.27,,,,,,
FXF0250,CP008,FX_Forward,22000000,,,2025-02-03 02:05:18.482707,2029-03-23 02:05:18.482707,,,JPY,USD,0.006732955044395013,0.0067,,,,,,
FXF0251,CP008,FX_Forward,5000000,,,2025-10-17 02:05:18.482709,2027-01-07 02:05:18.482709,,,JPY,USD,0.006629192281181069,0.0067,,,,,,
FXF0252,CP012,FX_Forward,15000000,,,2025-02-12 02:05:18.482711,2028-07-23 02:05:18.482711,,,GBP,USD,1.2537279019306085,1.27,,,,,,
FXF0253,CP005,FX_Forward,6000000,,,2025-06-17 02:05:18.482713,2026-08-06 02:05:18.482713,,,GBP,USD,1.270640852424455,1.27,,,,,,
FXF0254,CP022,FX_Forward,29000000,,,2025-06-27 02:05:18.482715,2027-01-16 02:05:18.482715,,,GBP,USD,1.2696077151075602,1.27,,,,,,
FXF0255,CP024,FX_Forward,8000000,,,2025-01-22 02:05:18.482717,2028-04-05 02:05:18.482717,,,EUR,USD,1.0975934312201172,1.1,,,,,,
FXF0256,CP007,FX_Forward,7000000,,,2025-03-18 02:05:18.482719,2027-10-16 02:05:18.482719,,,EUR,USD,1.1071553362763662,1.1,,,,,,
FXF0257,CP025,FX_Forward,29000000,,,2025-10-21 02:05:18.482721,2027-05-24 02:05:18.482721,,,EUR,USD,1.0952075876126774,1.1,,,,,,
FXF0258,CP005,FX_Forward,2000000,,,2025-09-04 02:05:18.482723,2027-11-16 02:05:18.482723,,,GBP,USD,1.2881857016992735,1.27,,,,,,
FXF0259,CP011,FX_Forward,11000000,,,2025-03-25 02:05:18.482725,2027-10-27 02:05:18.482725,,,EUR,USD,1.0884292257127668,1.1,,,,,,
FXF0260,CP016,FX_Forward,11000000,,,2025-10-22 02:05:18.482728,2029-12-06 02:05:18.482728,,,JPY,USD,0.006684462532173805,0.0067,,,,,,
FXF0261,CP009,FX_Forward,2000000,,,2025-10-15 02:05:18.482730,2028-10-17 02:05:18.482730,,,EUR,USD,1.0928281397629767,1.1,,,,,,
FXF0262,CP011,FX_Forward,13000000,,,2025-08-28 02:05:18.482732,2029-07-08 02:05:18.482732,,,EUR,USD,1.0889434279938557,1.1,,,,,,
FXF0263,CP022,FX_Forward,21000000,,,2025-12-09 02:05:18.482734,2029-11-10 02:05:18.482734,,,EUR,USD,1.0891112224113186,1.1,,,,,,
FXF0264,CP015,FX_Forward,6000000,,,2025-09-02 02:05:18.482736,2028-06-30 02:05:18.482736,,,EUR,USD,1.1046436789363752,1.1,,,,,,
FXF0265,CP024,FX_Forward,13000000,,,2025-06-01 02:05:18.482739,2027-06-28 02:05:18.482739,,,EUR,USD,1.1123987745131814,1.1,,,,,,
FXF0266,CP012,FX_Forward,28000000,,,2025-03-27 02:05:18.482742,2025-12-06 02:05:18.482742,,,JPY,USD,0.006798696703177554,0.0067,,,,,,
FXF0267,CP014,FX_Forward,3000000,,,2025-10-28 02:05:18.482745,2027-07-04 02:05:18.482745,,,EUR,USD,1.079504261701323,1.1,,,,,,
FXF0268,CP020,FX_Forward,27000000,,,2025-02-06 02:05:18.482747,2025-11-15 02:05:18.482747,,,EUR,USD,1.1013714592320454,1.1,,,,,,
FXF0269,CP003,FX_Forward,7000000,,,2025-02-09 02:05:18.482750,2029-07-23 02:05:18.482750,,,EUR,USD,1.1061601305408244,1.1,,,,,,
FXF0270,CP005,FX_Forward,2000000,,,2025-07-23 02:05:18.482752,2028-02-21 02:05:18.482752,,,EUR,USD,1.119090500771228,1.1,,,,,,
FXF0271,CP012,FX_Forward,11000000,,,2025-03-20 02:05:18.482754,2027-09-23 02:05:18.482754,,,EUR,USD,1.1037255108194741,1.1,,,,,,
FXF0272,CP011,FX_Forward,3000000,,,2025-08-12 02:05:18.482756,2028-04-23 02:05:18.482756,,,EUR,USD,1.0991154715900513,1.1,,,,,,
FXF0273,CP025,FX_Forward,8000000,,,2025-08-30 02:05:18.482758,2029-10-17 02:05:18.482758,,,EUR,USD,1.1061212772638822,1.1,,,,,,
FXF0274,CP011,FX_Forward,19000000,,,2025-07-09 02:05:18.482760,2026-04-12 02:05:18.482760,,,JPY,USD,0.006634132187412528,0.0067,,,,,,
FXF0275,CP020,FX_Forward,24000000,,,2025-07-20 02:05:18.482762,2028-03-23 02:05:18.482762,,,JPY,USD,0.0067447196210223565,0.0067,,,,,,
FXF0276,CP016,FX_Forward,19000000,,,2025-07-22 02:05:18.482764,2029-10-07 02:05:18.482764,,,GBP,USD,1.2602428410328326,1.27,,,,,,
FXF0277,CP008,FX_Forward,19000000,,,2025-08-16 02:05:18.482767,2028-06-19 02:05:18.482767,,,GBP,USD,1.28183126505174,1.27,,,,,,
FXF0278,CP008,FX_Forward,7000000,,,2025-01-29 02:05:18.482769,2026-10-05 02:05:18.482769,,,EUR,USD,1.0821316314947345,1.1,,,,,,
FXF0279,CP015,FX_Forward,3000000,,,2025-03-14 02:05:18.482771,2026-11-30 02:05:18.482771,,,EUR,USD,1.1203872606440977,1.1,,,,,,
FXF0280,CP011,FX_Forward,11000000,,,2025-09-13 02:05:18.482773,2029-11-02 02:05:18.482773,,,EUR,USD,1.114877072744517,1.1,,,,,,
FXF0281,CP017,FX_Forward,27000000,,,2025-10-17 02:05:18.482775,2026-12-19 02:05:18.482775,,,GBP,USD,1.2698564780116282,1.27,,,,,,
FXF0282,CP012,FX_Forward,28000000,,,2025-04-29 02:05:18.482777,2026-04-09 02:05:18.482777,,,JPY,USD,0.006718923412099206,0.0067,,,,,,
FXF0283,CP001,FX_Forward,2000000,,,2025-08-19 02:05:18.482780,2030-03-30 02:05:18.482780,,,EUR,USD,1.1083391770453888,1.1,,,,,,
FXF0284,CP014,FX_Forward,22000000,,,2025-01-30 02:05:18.482782,2028-04-07 02:05:18.482782,,,JPY,USD,0.006818154595498602,0.0067,,,,,,
FXF0285,CP002,FX_Forward,19000000,,,2025-03-10 02:05:18.482784,2029-05-26 02:05:18.482784,,,EUR,USD,1.103396150415317,1.1,,,,,,
FXF0286,CP001,FX_Forward,10000000,,,2025-08-09 02:05:18.482786,2028-11-20 02:05:18.482786,,,GBP,USD,1.2607600669238004,1.27,,,,,,
FXF0287,CP009,FX_Forward,22000000,,,2025-08-07 02:05:18.482788,2027-07-29 02:05:18.482788,,,EUR,USD,1.1163131518148395,1.1,,,,,,
FXF0288,CP011,FX_Forward,5000000,,,2025-10-17 02:05:18.482790,2028-05-12 02:05:18.482790,,,EUR,USD,1.0907021662033483,1.1,,,,,,
FXF0289,CP014,FX_Forward,5000000,,,2025-08-14 02:05:18.482793,2029-03-15 02:05:18.482793,,,GBP,USD,1.2651303283398725,1.27,,,,,,
FXF0290,CP002,FX_Forward,19000000,,,2025-12-13 02:05:18.482795,2030-10-14 02:05:18.482795,,,GBP,USD,1.266859155197729,1.27,,,,,,
FXF0291,CP019,FX_Forward,14000000,,,2025-04-19 02:05:18.482798,2026-01-04 02:05:18.482798,,,EUR,USD,1.11310380054978,1.1,,,,,,
FXF0292,CP022,FX_Forward,8000000,,,2025-02-27 02:05:18.482800,2026-01-05 02:05:18.482800,,,JPY,USD,0.0066666801635043025,0.0067,,,,,,
FXF0293,CP001,FX_Forward,13000000,,,2025-09-09 02:05:18.482802,2028-05-12 02:05:18.482802,,,EUR,USD,1.0924487740269435,1.1,,,,,,
FXF0294,CP021,FX_Forward,20000000,,,2025-08-10 02:05:18.482804,2028-07-24 02:05:18.482804,,,GBP,USD,1.2647255727337503,1.27,,,,,,
FXF0295,CP017,FX_Forward,18000000,,,2025-08-18 02:05:18.482806,2026-07-01 02:05:18.482806,,,EUR,USD,1.0977425193953914,1.1,,,,,,
FXF0296,CP011,FX_Forward,4000000,,,2025-10-27 02:05:18.482808,2026-10-25 02:05:18.482808,,,JPY,USD,0.006626908260106525,0.0067,,,,,,
FXF0297,CP002,FX_Forward,15000000,,,2025-09-16 02:05:18.482810,2030-02-06 02:05:18.482810,,,GBP,USD,1.2772428592225173,1.27,,,,,,
FXF0298,CP008,FX_Forward,17000000,,,2025-04-21 02:05:18.482812,2029-07-02 02:05:18.482812,,,EUR,USD,1.0947105743278862,1.1,,,,,,
FXF0299,CP021,FX_Forward,27000000,,,2025-03-17 02:05:18.482815,2027-11-06 02:05:18.482815,,,GBP,USD,1.2689424393835904,1.27,,,,,,
OPT0300,CP002,Equity_Option,4000000,,,2025-06-08 02:05:18.482817,,,,,,,,Put,GOOGL,252.0,245.96185918680723,2030-02-13 02:05:18.482817,0.2715810185586889
OPT0301,CP014,Equity_Option,5000000,,,2025-06-05 02:05:18.482819,,,,,,,,Put,MSFT,275.0,277.71778311367495,2028-08-11 02:05:18.482819,0.1891555971367092
OPT0302,CP015,Equity_Option,3000000,,,2025-10-06 02:05:18.482821,,,,,,,,Call,MSFT,179.0,184.2795947667348,2026-06-11 02:05:18.482821,0.16205347805791218
OPT0303,CP019,Equity_Option,4000000,,,2025-03-11 02:05:18.482823,,,,,,,,Put,GOOGL,120.0,119.50039750664641,2027-03-06 02:05:18.482823,0.20135531354410158
OPT0304,CP015,Equity_Option,8000000,,,2025-04-11 02:05:18.482825,,,,,,,,Put,AAPL,151.0,156.13690024525047,2025-11-29 02:05:18.482825,0.21226153983120072
OPT0305,CP002,Equity_Option,4000000,,,2025-09-29 02:05:18.482827,,,,,,,,Call,GOOGL,263.0,274.4476423387939,2030-04-09 02:05:18.482827,0.31463480311913206
OPT0306,CP012,Equity_Option,7000000,,,2025-07-13 02:05:18.482829,,,,,,,,Put,GOOGL,193.0,180.69236489203868,2026-08-01 02:05:18.482829,0.209055657844062
OPT0307,CP024,Equity_Option,4000000,,,2025-07-23 02:05:18.482831,,,,,,,,Put,MSFT,269.0,252.06529042425063,2026-05-24 02:05:18.482831,0.1674077925175317
OPT0308,CP024,Equity_Option,7000000,,,2025-09-19 02:05:18.482833,,,,,,,,Call,NDX,153.0,154.53693218998163,2026-04-29 02:05:18.482833,0.2775970411586595
OPT0309,CP009,Equity_Option,8000000,,,2025-06-12 02:05:18.482836,,,,,,,,Put,SPX,120.0,129.22095512036182,2026-03-29 02:05:18.482836,0.23220569396134094
OPT0310,CP024,Equity_Option,5000000,,,2025-03-04 02:05:18.482839,,,,,,,,Put,SPX,224.0,242.1839214944917,2027-09-30 02:05:18.482839,0.210412100366959
OPT0311,CP007,Equity_Option,2000000,,,2025-05-08 02:05:18.482841,,,,,,,,Put,SPX,251.0,267.1952387893867,2029-02-22 02:05:18.482841,0.3033312270400812
OPT0312,CP015,Equity_Option,2000000,,,2025-10-06 02:05:18.482843,,,,,,,,Call,AAPL,282.0,286.88471732309677,2028-07-29 02:05:18.482843,0.24457839312663643
OPT0313,CP016,Equity_Option,7000000,,,2025-10-28 02:05:18.482845,,,,,,,,Call,AAPL,248.0,227.94744195380002,2026-07-29 02:05:18.482845,0.25933948254281397
OPT0314,CP013,Equity_Option,9000000,,,2025-09-11 02:05:18.482847,,,,,,,,Call,SPX,237.0,225.4762943784069,2030-01-05 02:05:18.482847,0.34755710404297746
OPT0315,CP018,Equity_Option,6000000,,,2025-04-20 02:05:18.482849,,,,,,,,Call,NDX,134.0,136.60085737280454,2030-01-07 02:05:18.482849,0.23915818291544577
OPT0316,CP007,Equity_Option,3000000,,,2025-05-24 02:05:18.482851,,,,,,,,Put,MSFT,268.0,278.3145777109862,2028-05-07 02:05:18.482851,0.2706438820426744
OPT0317,CP007,Equity_Option,8000000,,,2025-05-10 02:05:18.482853,,,,,,,,Call,MSFT,201.0,204.15115406365769,2026-10-31 02:05:18.482853,0.27905796750514333
OPT0318,CP008,Equity_Option,6000000,,,2025-11-05 02:05:18.482856,,,,,,,,Call,AAPL,263.0,246.7922212802059,2028-10-19 02:05:18.482856,0.22099926116638746
OPT0319,CP002,Equity_Option,5000000,,,2025-09-05 02:05:18.482858,,,,,,,,Put,GOOGL,295.0,291.6021862523595,2026-12-09 02:05:18.482858,0.20422948730003695
OPT0320,CP022,Equity_Option,3000000,,,2025-02-28 02:05:18.482860,,,,,,,,Put,GOOGL,299.0,308.0224666690222,2028-12-27 02:05:18.482860,0.18806497256381355
OPT0321,CP002,Equity_Option,3000000,,,2025-04-04 02:05:18.482862,,,,,,,,Put,SPX,229.0,251.63158274392947,2029-01-31 02:05:18.482862,0.2961301020478492
OPT0322,CP022,Equity_Option,4000000,,,2025-05-06 02:05:18.482864,,,,,,,,Put,NDX,129.0,124.70609437638278,2027-08-30 02:05:18.482864,0.34233314719096264
OPT0323,CP023,Equity_Option,9000000,,,2025-11-21 02:05:18.482866,,,,,,,,Put,NDX,130.0,136.62578331846206,2026-08-20 02:05:18.482866,0.31436128878021735
OPT0324,CP012,Equity_Option,3000000,,,2025-04-08 02:05:18.482868,,,,,,,,Put,MSFT,111.0,107.6160878381054,2027-08-07 02:05:18.482868,0.3354355638958905
